num1,num2,result
171,101,13.077
198,170,14.071
68,119,8.246
64,1,8.016
120,43,10.954
158,66,12.570
15,53,3.873
40,12,6.325
97,57,9.849
168,67,12.961
45,24,6.708
46,81,6.782
132,95,11.489
55,88,7.416
80,191,8.944
21,58,4.583
40,59,6.325
110,145,10.488
27,59,5.196
73,118,8.544
173,13,13.153
179,137,13.379
1,17,18.000
196,157,14.000
115,29,10.724
176,40,13.266
94,21,9.695
100,153,10.000
56,73,7.483
18,73,4.243
173,26,13.153
72,101,8.485
117,65,10.817
68,122,8.246
22,8,4.690
146,180,12.083
186,180,13.638
173,92,13.153
143,113,11.958
21,8,4.583
38,200,6.164
147,17,12.124
179,99,13.379
33,170,5.745
197,33,14.036
172,130,13.115
105,65,10.247
195,128,13.964
196,189,14.000
196,89,14.000
133,80,11.533
175,55,13.229
34,132,5.831
82,180,9.055
93,59,9.644
83,177,9.110
47,144,6.856
85,192,9.220
70,126,8.367
113,140,10.630
152,67,12.329
113,111,10.630
70,156,8.367
45,84,6.708
64,194,8.000
28,162,5.292
46,193,6.782
83,160,9.110
114,63,10.677
196,34,14.000
78,75,8.832
155,2,12.450
82,49,9.055
120,96,10.954
193,65,13.892
99,84,9.950
80,164,8.944
194,167,13.928
98,149,9.899
32,1,5.688
6,179,2.449
94,62,9.695
157,27,12.530
158,54,12.570
168,175,12.961
90,78,9.487
170,8,13.038
29,159,5.385
141,200,11.874
143,57,11.958
185,13,13.601
64,38,8.000
88,183,9.381
9,20,3.000
168,181,12.961
21,157,4.583
90,159,9.487
51,140,7.141
50,27,7.071
138,129,11.747
12,105,3.464
103,142,10.149
176,177,13.266
88,112,9.381
184,13,13.565
167,168,12.923
37,37,6.083
128,175,11.314
170,187,13.038
98,91,9.899
91,61,9.539
68,95,8.246
69,165,8.307
78,114,8.832
76,14,8.718
144,48,12.000
148,65,12.166
127,107,11.269
107,150,10.344
6,149,2.449
56,177,7.483
73,97,8.544
129,70,11.358
112,54,10.583
10,90,3.162
193,170,13.892
75,124,8.660
161,133,12.689
161,150,12.689
169,176,13.000
80,145,8.944
56,81,7.483
187,165,13.675
163,103,12.767
117,21,10.817
141,18,11.874
47,108,6.856
177,197,13.304
54,9,7.348
59,117,7.681
25,63,5.000
66,192,8.124
115,25,10.724
145,90,12.042
68,146,8.246
19,115,4.359
169,35,13.000
33,105,5.745
76,102,8.718
197,59,14.036
23,117,4.796
191,79,13.820
57,3,7.550
160,197,12.649
42,38,6.481
75,6,8.660
26,15,5.099
127,99,11.269
132,101,11.489
48,89,6.928
41,28,6.403
91,72,9.539
183,157,13.528
52,25,7.211
143,110,11.958
81,20,9.000
102,13,10.100
136,60,11.662
66,106,8.124
114,30,10.677
20,102,4.472
96,149,9.798
189,48,13.748
180,105,13.416
121,98,11.000
8,85,2.828
42,112,6.481
198,38,14.071
137,138,11.705
9,179,3.000
105,126,10.247
76,91,8.718
173,94,13.153
116,174,10.770
52,77,7.211
17,13,4.123
62,37,7.874
34,91,5.831
100,179,10.000
142,81,11.916
64,114,8.000
82,134,9.055
31,88,5.568
127,138,11.269
108,20,10.392
42,73,6.481
31,33,5.568
75,166,8.660
179,119,13.379
91,92,9.539
104,133,10.198
44,171,6.633
167,122,12.923
200,102,14.142
64,21,8.000
85,110,9.220
168,65,12.961
69,27,8.307
83,146,9.110
143,125,11.958
98,13,9.899
56,187,7.483
64,13,8.000
127,157,11.269
155,144,12.450
120,86,10.954
181,131,13.454
44,24,6.633
11,182,3.317
75,103,8.660
19,33,4.359
11,101,3.317
155,173,12.450
191,198,13.820
155,62,12.450
126,105,11.225
178,64,13.342
144,178,12.000
33,64,5.745
156,122,12.490
83,134,9.110
142,35,11.916
2,57,1.414
92,87,9.592
38,18,6.164
163,96,12.767
27,92,5.196
63,194,7.937
101,32,10.050
13,34,3.606
97,17,9.849
93,22,9.644
27,40,5.196
135,90,11.619
171,176,13.077
14,143,3.742
138,94,11.747
109,25,10.440
131,174,11.446
116,121,10.770
185,190,13.601
51,136,7.141
33,33,5.745
128,172,11.314
76,147,8.718
13,36,3.606
43,190,6.557
84,77,9.165
45,93,6.708
8,13,2.828
121,194,11.000
61,79,7.810
71,33,8.426
94,200,9.695
20,127,4.472
132,174,11.489
7,108,2.646
158,131,12.570
83,31,9.110
10,173,3.162
2,9,1.432
62,52,7.874
13,172,3.606
115,17,10.724
50,82,7.071
126,130,11.225
148,184,12.166
9,194,3.000
80,8,8.944
58,93,7.616
22,35,4.690
86,127,9.274
60,195,7.746
53,7,7.280
166,125,12.884
10,22,3.162
106,147,10.296
196,90,14.000
62,89,7.874
193,137,13.892
139,96,11.790
7,169,2.646
38,51,6.164
10,181,3.162
85,198,9.220
48,155,6.928
188,99,13.711
122,44,11.045
110,52,10.488
63,146,7.937
174,51,13.191
160,8,12.649
173,1,13.159
36,66,6.000
79,48,8.888
34,44,5.831
195,97,13.964
188,178,13.711
71,8,8.426
177,127,13.304
114,120,10.677
157,42,12.530
114,168,10.677
148,180,12.166
24,45,4.899
136,82,11.662
170,26,13.038
149,183,12.207
187,10,13.675
152,28,12.329
91,142,9.539
183,47,13.528
178,72,13.342
196,14,14.000
38,38,6.164
50,15,7.071
74,76,8.602
19,60,4.359
2,91,1.414
73,50,8.544
81,196,9.000
96,76,9.798
11,189,3.317
93,91,9.644
193,67,13.892
166,127,12.884
97,93,9.849
30,2,5.479
69,166,8.307
36,160,6.000
200,80,14.142
88,106,9.381
94,49,9.695
1,48,49.000
155,72,12.450
118,11,10.863
101,165,10.050
184,186,13.565
82,30,9.055
109,160,10.440
6,163,2.449
195,112,13.964
191,145,13.820
188,78,13.711
67,47,8.185
52,114,7.211
42,155,6.481
200,4,14.142
99,17,9.950
101,116,10.050
151,8,12.288
129,136,11.358
16,79,4.000
121,200,11.000
80,129,8.944
192,52,13.856
191,120,13.820
1,184,185.000
63,33,7.937
102,63,10.100
15,82,3.873
170,176,13.038
190,49,13.784
174,20,13.191
185,157,13.601
111,65,10.536
196,64,14.000
112,179,10.583
163,138,12.767
113,110,10.630
99,166,9.950
128,83,11.314
71,132,8.426
174,130,13.191
136,76,11.662
147,108,12.124
188,182,13.711
200,58,14.142
130,97,11.402
150,91,12.247
186,167,13.638
51,65,7.141
162,67,12.728
197,93,14.036
146,143,12.083
102,12,10.100
47,81,6.856
16,59,4.000
13,23,3.606
22,189,4.690
92,147,9.592
119,189,10.909
3,73,1.732
125,33,11.180
89,40,9.434
83,35,9.110
20,37,4.472
19,52,4.359
191,188,13.820
147,200,12.124
61,103,7.810
82,107,9.055
136,104,11.662
80,92,8.944
132,32,11.489
17,16,4.123
65,162,8.062
48,53,6.928
160,4,12.649
179,171,13.379
183,154,13.528
189,170,13.748
59,124,7.681
92,25,9.592
181,91,13.454
47,40,6.856
163,46,12.767
45,49,6.708
175,21,13.229
130,187,11.402
94,16,9.695
131,17,11.446
57,25,7.550
177,47,13.304
97,186,9.849
175,47,13.229
159,3,12.610
45,155,6.708
26,82,5.099
142,152,11.916
115,165,10.724
10,121,3.162
67,83,8.185
155,24,12.450
37,113,6.083
186,103,13.638
99,106,9.950
18,8,4.243
64,174,8.000
88,61,9.381
192,160,13.856
9,33,3.000
11,19,3.317
41,134,6.403
76,43,8.718
110,1,10.497
154,43,12.410
80,55,8.944
169,63,13.000
156,62,12.490
10,122,3.162
43,34,6.557
123,102,11.091
94,195,9.695
43,183,6.557
113,76,10.630
142,124,11.916
11,61,3.317
3,53,1.732
139,197,11.790
21,87,4.583
97,44,9.849
48,143,6.928
53,133,7.280
142,11,11.916
40,93,6.325
159,8,12.610
166,175,12.884
158,192,12.570
26,58,5.099
47,185,6.856
177,42,13.304
72,40,8.485
27,44,5.196
70,182,8.367
129,23,11.358
137,31,11.705
95,5,9.747
114,111,10.677
160,153,12.649
98,165,9.899
172,188,13.115
40,5,6.325
53,174,7.280
39,151,6.245
30,18,5.477
106,93,10.296
45,182,6.708
194,20,13.928
24,135,4.899
104,146,10.198
169,108,13.000
42,157,6.481
45,95,6.708
94,173,9.695
116,80,10.770
144,108,12.000
169,166,13.000
11,167,3.317
18,160,4.243
70,79,8.367
114,62,10.677
15,181,3.873
29,188,5.385
198,103,14.071
72,32,8.485
74,19,8.602
115,98,10.724
199,28,14.107
126,103,11.225
161,89,12.689
133,4,11.533
173,199,13.153
30,68,5.477
108,57,10.392
48,88,6.928
170,190,13.038
85,47,9.220
92,170,9.592
104,136,10.198
54,90,7.348
107,125,10.344
57,163,7.550
77,200,8.775
59,130,7.681
120,72,10.954
71,79,8.426
155,52,12.450
40,120,6.325
54,91,7.348
145,185,12.042
47,34,6.856
200,44,14.142
52,179,7.211
33,178,5.745
114,30,10.677
181,34,13.454
45,24,6.708
151,162,12.288
100,54,10.000
81,179,9.000
113,58,10.630
75,140,8.660
110,41,10.488
160,172,12.649
155,91,12.450
79,117,8.888
97,115,9.849
184,40,13.565
107,163,10.344
96,113,9.798
81,65,9.000
185,93,13.601
52,136,7.211
137,89,11.705
1,6,7.000
103,58,10.149
135,174,11.619
127,198,11.269
31,166,5.568
7,11,2.646
140,19,11.832
150,7,12.247
32,164,5.657
100,25,10.000
193,145,13.892
57,5,7.550
3,105,1.732
82,130,9.055
180,99,13.416
156,162,12.490
146,32,12.083
7,116,2.646
50,30,7.071
162,195,12.728
57,171,7.550
154,191,12.410
134,28,11.576
35,91,5.916
63,173,7.937
18,17,4.243
174,75,13.191
54,61,7.348
9,143,3.000
13,4,3.606
1,81,82.000
9,140,3.000
185,33,13.601
70,42,8.367
27,186,5.196
17,107,4.123
10,49,3.162
117,51,10.817
101,12,10.050
34,53,5.831
103,1,10.159
68,35,8.246
22,178,4.690
193,182,13.892
12,126,3.464
152,59,12.329
4,113,2.000
51,87,7.141
64,41,8.000
81,83,9.000
59,129,7.681
100,27,10.000
152,25,12.329
22,80,4.690
172,200,13.115
31,79,5.568
199,106,14.107
195,101,13.964
180,143,13.416
37,76,6.083
135,87,11.619
37,29,6.083
43,49,6.557
75,169,8.660
5,152,2.236
105,165,10.247
49,169,7.000
63,181,7.937
110,99,10.488
195,59,13.964
92,36,9.592
15,80,3.873
102,110,10.100
198,23,14.071
57,196,7.550
19,169,4.359
39,189,6.245
119,14,10.909
133,136,11.533
188,49,13.711
135,180,11.619
113,30,10.630
107,166,10.344
153,157,12.369
193,140,13.892
46,127,6.782
96,199,9.798
150,86,12.247
64,128,8.000
49,119,7.000
140,164,11.832
197,121,14.036
157,116,12.530
103,11,10.149
153,101,12.369
37,47,6.083
99,196,9.950
40,170,6.325
168,8,12.961
41,4,6.403
42,123,6.481
94,187,9.695
19,32,4.359
122,171,11.045
123,155,11.091
130,157,11.402
27,75,5.196
148,16,12.166
4,5,2.005
134,165,11.576
141,117,11.874
133,51,11.533
2,172,1.414
82,58,9.055
67,149,8.185
87,164,9.327
28,151,5.292
165,165,12.845
80,34,8.944
165,179,12.845
165,19,12.845
60,101,7.746
14,59,3.742
12,143,3.464
162,186,12.728
92,101,9.592
108,129,10.392
176,136,13.266
169,41,13.000
29,141,5.385
105,133,10.247
67,119,8.185
58,12,7.616
148,38,12.166
132,59,11.489
70,37,8.367
154,68,12.410
114,6,10.677
189,147,13.748
140,67,11.832
14,88,3.742
191,93,13.820
41,111,6.403
145,29,12.042
155,123,12.450
116,101,10.770
156,1,12.496
159,172,12.610
95,171,9.747
182,149,13.491
88,22,9.381
76,38,8.718
190,187,13.784
65,94,8.062
25,79,5.000
158,54,12.570
74,36,8.602
137,42,11.705
62,50,7.874
153,185,12.369
58,125,7.616
134,83,11.576
173,114,13.153
7,138,2.646
167,75,12.923
59,105,7.681
61,183,7.810
81,109,9.000
120,8,10.954
178,59,13.342
106,115,10.296
26,90,5.099
193,93,13.892
37,37,6.083
179,172,13.379
119,141,10.909
47,39,6.856
10,158,3.162
196,84,14.000
145,10,12.042
59,127,7.681
37,104,6.083
197,39,14.036
1,163,164.000
80,107,8.944
103,68,10.149
144,97,12.000
103,19,10.149
88,195,9.381
187,130,13.675
157,131,12.530
137,68,11.705
48,13,6.928
189,62,13.748
17,15,4.123
143,145,11.958
119,178,10.909
197,151,14.036
72,166,8.485
100,139,10.000
98,68,9.899
15,42,3.873
152,91,12.329
147,193,12.124
171,142,13.077
7,147,2.646
155,80,12.450
66,96,8.124
81,42,9.000
68,7,8.246
1,152,153.000
